measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058556110602241,,-113.010536,-69.3876419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,71.1036072,14.174159,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-93.3402252,-4.47715139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-165.414078,33.780098,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,156.454483,41.4299126,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-128.814819,-80.0303345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,81.2143402,16.4064751,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-106.705673,-5.24305439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-189.112442,38.4114609,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,175.874893,46.8838501,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-144.633804,-90.5418091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,91.3467484,18.7413235,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-119.98362,-6.03618383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
