measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058143793741825,,-43.6881676,84.5327301,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,98.6882782,85.3296127,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-34.6158409,5.88985586,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-153.03653,26.6523685,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,128.127213,-130.942352,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,32.6294556,-51.5378876,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.6408958,52.8125458,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-197.929459,100.285774,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,65.0593491,-71.904541,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-54.9353371,105.478371,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,123.243324,106.722435,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-43.2795525,7.18548059,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-191.448135,32.7163353,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,161.216736,-162.520569,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,40.8125114,-64.5230331,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-57.3043556,65.8029861,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,81.458931,-89.8694687,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-66.3681183,126.327164,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,147.740097,128.479996,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-51.8652573,8.78697491,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,49.1433945,-77.4420319,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-69.0986938,78.6812286,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,97.8392944,-107.513947,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-77.8489914,147.366592,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,172.130646,150.08577,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-60.5532494,9.75898457,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,57.383358,-90.0818176,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-80.990715,91.551445,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,114.340393,-125.339279,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-89.4901428,167.947983,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,196.413483,171.670273,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-69.2301559,11.344738,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,65.7508926,-103.056419,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-92.9388962,104.047562,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,130.918274,-143.121918,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-101.268761,188.582657,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-77.8707886,12.5928078,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,74.0784302,-115.920998,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-105.085411,116.685135,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,147.53006,-160.811081,0,0,0,0.000624999986,0.00999999978,0,0,0
