measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-56.7372246,-37.3644905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-8.69418907,40.7525978,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.5219498,54.7820168,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-82.6421356,2.7259829,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.9483528,-88.355484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,174.486435,-68.4456863,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,144.885147,-61.7062073,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-104.638596,-129.855713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-75.5770111,-49.9989662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-11.654458,54.2902184,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,64.4399414,73.1577072,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.295433,2.97660184,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-63.8285522,-118.117546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,181.259918,-76.8557129,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-130.53537,-162.530136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-94.3457108,-62.7142143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-14.6177473,67.9878998,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,80.4478912,91.5488586,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-137.832809,3.11736059,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-79.4679413,-147.687286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-156.283722,-195.39357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-113.106087,-75.3954163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-17.6489258,81.5623856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,96.2616653,110.093887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-165.422729,3.03830385,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-95.1018677,-177.223236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-131.855621,-88.1863174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-20.6540222,95.1907959,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,112.046028,128.675598,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-193.016068,2.2474854,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-150.591644,-101.062096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-23.6867733,108.646545,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,127.819504,147.153122,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-169.235733,-113.95256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-26.8245049,122.167877,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,143.480286,165.927826,0,0,0,0.000624999986,0.00999999978,0,0,0
