measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,162.699661,149.825531,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.4606361,13.0928049,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,14.6976929,-34.6518059,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-22.2516956,12.2775507,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,39.9267235,104.087151,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,55.9539185,1.72010875,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-1.73021841,-75.2623978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,7.43804073,-55.4866676,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,98.9179153,42.3288231,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-67.0734711,59.8099594,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-87.8012314,69.1828842,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-63.3575325,-105.049622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-141.988922,-122.543694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,139.103333,77.6662979,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-63.5521965,-113.007759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,45.8933334,17.7548695,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,19.7025661,-46.4362717,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-29.6653175,16.1838284,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,52.5470047,138.824356,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,74.6345062,2.4973793,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-2.13057017,-100.139702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,10.0258474,-74.1771622,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,131.38324,57.1980324,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-89.9489365,79.2866287,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-117.448593,91.9397354,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-84.149147,-140.341888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-189.021759,-163.386566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,172.678787,98.8100204,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-79.0459824,-141.456772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,57.1704903,22.3415546,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,24.8417015,-57.7059631,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-37.2054863,20.0707092,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,64.9711075,173.832367,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,93.2504349,2.91490936,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-2.4216783,-125.36216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,12.5821114,-92.6876297,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,163.554962,73.0399933,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-113.055428,98.1992416,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-147.15892,114.442329,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-104.688042,-175.560669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-94.3713226,-170.138245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,68.5688553,27.0403671,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,30.0635605,-69.1188278,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-44.7563705,23.9126053,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,111.899162,3.67404389,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-2.51287603,-150.581497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,15.2177591,-111.553795,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,195.582733,89.528183,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-136.48735,116.987663,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-177.04303,136.660416,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-109.539597,-198.624985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,79.7638245,32.3315697,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,35.2801819,-80.7080078,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-52.2893333,27.6466713,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,130.58992,4.67281485,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-2.64791226,-175.722778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,17.8750877,-129.807449,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-160.16861,135.090485,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,90.9142609,37.441925,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,40.6233482,-92.1339188,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-59.8721695,31.3078823,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,149.22641,5.47788382,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,20.601223,-148.227341,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-184.078888,153.245773,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,102.085533,42.6698914,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,46.0301285,-103.34404,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-67.5231628,35.1047134,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,167.800903,6.54945087,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,23.3551998,-166.638184,0,0,0,0.000624999986,0.00999999978,0,0,0
