measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058556110602241,,89.2521362,41.2924309,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-108.413734,-79.0168762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,126.239182,161.280731,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,15.6142511,94.9821014,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-25.3169842,-92.2451553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,101.951988,47.1272507,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-123.742104,-90.595787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,141.929108,186.065964,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,16.7831669,108.614388,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-28.7650356,-105.431152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,114.67363,53.3237648,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-138.984116,-102.041779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,17.6767006,122.272148,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-32.2113075,-118.720047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
