measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,70.0635452,-96.8550034,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,17.0339737,39.4973564,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-43.3660736,194.916656,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-40.5891495,-118.914848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,10.4963179,192.090881,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-104.662727,-139.883743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-160.959534,135.893143,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,87.8970795,-120.804283,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,20.4349403,47.3555145,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-48.0936279,-142.672699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-124.736015,-168.390152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-193.439713,162.482224,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,105.986046,-144.625504,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,23.7516689,55.3118401,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-55.5311127,-166.555618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-144.508392,-197.401733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,124.187767,-168.28653,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,27.0568867,63.407917,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-62.7341423,-190.618652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,142.596298,-191.79509,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,30.4073753,71.3089905,0,0,0,0.000624999986,0.00999999978,0,0,0
