measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,37.4837456,86.5821075,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,38.2587585,-119.85154,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-149.663025,-140.753265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,78.2211685,-142.444183,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-80.3968124,88.0821075,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-69.212677,6.73188829,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,112.13343,-91.3778763,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,48.6202812,52.0268898,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-90.2145767,20.9759598,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,46.6382751,108.521881,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,48.6012688,-149.67485,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-179.390686,-169.096893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,94.1642838,-170.794556,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-96.6918716,105.674934,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-83.0725098,7.81040716,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,135.346893,-108.537247,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,58.2587318,62.3672485,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-108.344681,24.500639,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,55.6992188,130.448044,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,59.2967796,-179.253265,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,110.178413,-199.096802,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-113.126129,123.026276,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-96.8943176,8.50634289,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,158.759644,-125.422768,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,67.9659119,72.8448715,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-126.489784,28.581028,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,64.7491608,152.225815,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-129.568192,140.123718,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-110.747337,9.6015358,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,182.333496,-142.106232,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,77.5649796,83.432373,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-144.615005,32.208416,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,73.7293167,173.9673,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-146.173737,157.270523,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-124.696342,10.2301149,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,87.1723709,93.8727646,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-162.800308,35.9969063,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,82.5966415,196.069489,0,0,0,0.000624999986,0.00999999978,0,0,0
