measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058556110602241,,-33.2813148,121.540268,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-111.586357,-95.3024292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,10.788929,178.244202,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-6.48391724,-147.680878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-101.35611,-193.912323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-99.4292908,-186.242233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-38.5273018,138.636597,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-127.360863,-109.319679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-6.09535027,-168.743301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-43.8998451,156.082153,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-143.051651,-123.113609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-5.50555325,-189.948471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
