measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-87.6244965,-11.6284494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,115.374939,-67.2693329,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,78.9548721,175.530975,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-34.912487,71.9542465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.8017693,-98.6622467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-75.0135498,-69.0434647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,88.475235,120.222862,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-109.415451,-15.0719233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,144.380219,-83.7688599,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-43.8649979,89.9655762,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-52.0926628,-123.411575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-93.2458878,-86.7965698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,104.777115,145.051834,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-131.268906,-18.3879166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,173.438049,-100.080902,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-52.8616371,107.728333,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-62.1842842,-148.093933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-111.228996,-104.718056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,120.528549,170.521469,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-153.084549,-21.9657822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-61.9647598,125.701668,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-72.2725067,-172.80069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-129.049316,-122.819336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,135.825211,196.060501,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-174.762192,-25.6909943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-71.1078491,143.356049,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-82.1773682,-197.76123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-146.651505,-141.268661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-196.587082,-29.7460613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-80.2864761,161.158508,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-164.024582,-159.906204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
