measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
71,72058418671648769,,69.7783356,-108.006325,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-14.4600039,-147.257019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-19.2019234,78.2136002,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,108.359566,23.0718098,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-19.5639343,96.6024399,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,162.693329,73.5063248,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-106.256729,-17.6289463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-83.1635818,-154.760742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,45.7637825,113.95359,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,81.6390076,-125.932426,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-15.8285713,-171.833542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-22.5014744,91.0576019,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,123.826477,26.5067368,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-23.2694016,110.265961,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,185.609467,84.6093903,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-121.340439,-20.3918533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-94.1910706,-177.146439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,52.1197853,130.121658,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,93.4893875,-144.001129,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-16.9976101,-196.378799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-25.880619,104.028915,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,139.268234,29.7454567,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-27.1070576,123.609566,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-136.471359,-22.9764519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-104.971771,-199.607941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,58.4832077,146.551544,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,105.433807,-161.630905,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-29.2119408,117.148956,0,0,0,0.000624999986,0.00999999978,0,0,0
