measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,73.7110977,-55.9080391,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-196.892151,-1.65121865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.027657,151.227661,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.5909882,92.6636429,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,8.31852055,123.623001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.651741,38.1956558,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.4342499,-49.1656685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.17047739,-50.8335648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,101.605896,-48.7211075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.7371941,46.8261871,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.3823051,-35.453125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,98.4622955,-74.5651855,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,83.3511047,123.60463,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,9.48023701,164.817978,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.9411621,50.7893372,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-86.5280991,-66.4105835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-6.66194677,-68.012085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,127.215431,-60.0936012,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,48.2327728,58.5761299,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-70.3348007,-44.2767029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,123.336266,-92.8167801,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,103.892456,154.798035,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-121.264297,63.3512993,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-107.104034,-84.5548172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-7.95343256,-85.1534882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,152.782837,-71.8142853,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,57.6296349,70.6727676,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-84.3573456,-53.2341003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,148.279648,-110.734612,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,124.350456,185.911362,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-145.5737,75.7642441,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-127.268959,-102.804398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-9.17247772,-102.105476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,178.443085,-83.3196335,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,66.9402618,82.9321136,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-98.2325516,-62.3677063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,173.320312,-128.97139,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-169.994827,88.1954651,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-147.074707,-121.564262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-10.2982254,-119.189255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,76.1456375,94.878418,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-112.108673,-71.4414062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,198.372467,-146.714203,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-194.41864,100.626472,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-166.386383,-140.811691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-11.2142744,-136.212326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,85.3429718,107.03701,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-126.003448,-80.7839355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-12.0132456,-153.238754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
