measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-58.9567757,-60.4004936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.8992767,90.089798,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,36.1524124,-164.35643,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.0123291,63.6978111,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-178.101669,126.862686,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,81.6789932,14.1566,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.3455963,16.6349697,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-35.3098793,124.022285,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-92.1464462,-86.6315918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-73.602562,-75.818161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.0402832,112.517792,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-98.8981781,79.589653,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,102.116661,17.8356209,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-85.4286194,20.9062214,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-44.3999176,155.162033,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-114.860603,-108.838707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-88.0801239,-91.2745895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-102.366219,134.941544,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-118.896057,94.9136505,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,122.480446,21.5823135,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-102.533943,24.7064457,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-53.6851082,186.078339,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-137.522568,-130.73645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-102.600281,-106.62487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-119.696442,157.008102,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-138.914978,110.735695,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,142.819214,25.5944538,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-119.725166,28.6626396,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-159.918091,-153.075836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-116.99585,-121.786781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-137.200684,179.356232,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-159.003799,126.235542,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,163.186752,29.6827374,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-136.831848,32.6121521,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-182.318039,-175.3293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-131.382523,-137.193939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-179.188812,141.562546,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,183.59433,33.4294586,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-154.017029,36.3834496,0,0,0,0.000624999986,0.00999999978,0,0,0
