measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,-104.724792,30.0180416,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-198.407455,-195.536453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,145.642334,-25.1868229,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-1.26480377,67.9141998,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-79.8881836,-77.3933945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,50.0958099,-153.475189,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-28.9617043,-123.247772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-129.082825,-183.096619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,81.0190811,-133.911591,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-138.441116,-52.6528549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,104.084557,-121.311203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-130.990875,37.1908531,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,182.156754,-31.093338,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-1.64960861,84.9194031,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-99.6605606,-97.0571213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,62.9564362,-191.825378,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-34.5641823,-147.728271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,97.7813873,-160.354156,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-165.970749,-63.3321877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,125.500099,-145.071609,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-157.245728,44.5092926,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-2.05854321,101.82235,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-119.400299,-116.569351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-40.0646019,-172.716263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,114.657669,-186.710678,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-193.507156,-74.2343903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,146.962051,-168.760437,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-183.525833,51.5044937,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-2.6736815,118.794907,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-139.01506,-136.211166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-45.569046,-197.38472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,168.747559,-192.184708,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-3.13235617,135.554504,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-158.564255,-156.014908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-3.63541698,152.715714,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-178.132431,-175.92363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
