measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-78.6716614,17.0104656,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.5634918,116.185043,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-50.1151772,-39.1119003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.7870026,54.7845078,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,19.1177502,27.9820423,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.27506876,-100.445679,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.8303375,-108.706879,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,103.464966,-94.3246002,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.9870758,-172.781082,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-143.044861,-60.7436638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,99.1870728,-159.235809,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-117.92276,25.4594822,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.374939,173.975143,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.0678253,-58.9551849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,56.5826225,82.0700531,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.6226406,42.0759621,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.01615572,-133.683365,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.641449,-144.652802,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,138.135483,-125.75914,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-190.563828,-81.4276047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-157.357941,33.5648537,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-99.8711166,-78.9640503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,75.2395325,109.755936,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.0502167,56.2578735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,7.90187263,-167.26265,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.7268219,-180.807953,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,172.911545,-156.529495,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-196.820679,41.8764801,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-124.589386,-98.7440338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,93.8380508,137.506714,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,47.4969749,70.3848267,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-149.209702,-118.711563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,112.319016,165.057175,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,56.8739204,84.6218109,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-173.77298,-138.93837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,130.733612,192.839417,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,66.2575912,98.6274261,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,75.5399399,112.814575,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,84.8518066,127.085823,0,0,0,0.000624999986,0.00999999978,0,0,0
