measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,101.19677,-117.096802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-67.8187561,-29.9247551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-31.7832966,-57.6510582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,50.2704353,198.283005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.4582634,70.9528427,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,165.965439,171.025085,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,127.329414,-145.608871,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-84.5946274,-37.8665428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-39.5124741,-72.2722778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-36.6593399,85.2558289,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,153.64743,-173.765045,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-101.38578,-45.7654724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-47.2815514,-86.7782593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-42.9199753,99.2453384,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-118.099762,-53.5960617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-54.9149895,-101.282539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-49.2148399,113.411682,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-134.750153,-61.7524567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-62.536274,-115.988297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-55.4770813,127.480446,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-151.297073,-70.0331421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-70.0354843,-130.595886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
