measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-3.02396059,95.0735931,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-123.247643,-11.1147861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-86.9200592,20.9666653,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-157.469345,-146.004593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-26.2854271,76.2850647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,89.6454697,86.0060501,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.8577919,63.6396255,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-67.2374573,-135.316559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,182.170975,68.161911,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-117.219917,-50.9560089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-23.9002209,-30.284235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-4.13678598,118.730621,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-154.062729,-14.0601997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-108.783554,25.527071,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-195.831055,-183.640564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-33.2992821,95.1156921,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,111.909546,107.739517,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-75.0518265,79.3134842,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-82.2350693,-170.292984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-146.384506,-63.9530907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-29.8458576,-37.6995697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-5.38504791,142.560135,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-184.889816,-16.9672871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-130.646759,30.0764275,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-40.4815598,114.087776,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,133.849426,129.539902,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-90.2302704,94.999939,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-175.475296,-77.1987152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-35.7855721,-45.3510895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-6.74229908,166.122253,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-152.573227,34.5429878,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-47.800045,132.474319,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,155.87204,151.464478,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-105.463249,110.770126,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-41.5694275,-53.0112495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-8.22319221,189.903671,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-174.554031,38.7343445,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-55.2875443,151.382431,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,177.837692,173.728729,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-120.782059,126.415375,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-47.4647179,-60.7233887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-196.524597,42.7900505,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-62.8957596,170.170456,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-136.01738,141.961105,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-53.2879105,-68.3381577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
