measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058556110602241,,114.550865,89.2136765,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-71.8571625,-78.8671799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,176.495026,29.0318966,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-180.229141,105.430222,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-159.642044,-142.113037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-105.009857,116.92157,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,130.750366,102.188057,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-82.0162125,-90.2641678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-182.00827,-162.807877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-118.299377,131.427902,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,146.923798,115.389931,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-92.124382,-101.660759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
