measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058418671648769,,-83.4141617,-11.8442421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-146.709259,109.485695,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,46.3086357,39.0208397,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-179.881912,17.7618389,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-97.2701263,-14.1609774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-171.46904,127.206093,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,52.8142624,44.7753372,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-111.079834,-16.2301731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-196.262253,145.094925,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,59.1919518,50.292305,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-124.931381,-18.6808891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
