measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,143.884384,48.049984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.2836494,34.2403412,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-115.521034,-171.597855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,54.3527184,110.602158,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-98.9482422,32.8337402,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,10.2499142,-137.439514,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-63.7776985,83.1834335,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-44.000721,-25.8761139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,32.3443298,40.3643303,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-4.80508423,55.8840752,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,86.0645065,-75.0894852,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-33.1279526,13.3177176,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-54.7085838,-10.0231628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,141.250519,76.7103271,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,73.0086975,-119.702827,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72057868915834881,,-12.6946135,51.8071899,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,96.6401825,-55.0978432,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,96.1150513,133.845352,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,164.893692,-195.278488,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,114.825218,-79.3509674,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-74.570137,-55.6673965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-44.4180107,-13.2264833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-55.9914551,51.4423637,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,80.9231491,166.14592,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-148.687546,48.5624733,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-96.2569046,124.558823,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-65.9364853,-38.8704987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,48.4549026,60.4754524,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-7.37781096,83.7066879,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,130.948105,-110.411804,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,-49.7663269,19.9773788,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058006354788353,,-82.0492325,-15.329401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058006354788353,,110.192467,-178.853012,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058006354788353,,-19.182724,77.9073868,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,128.982956,-73.6025467,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,127.149109,179.066498,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,154.064819,-104.332504,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-99.2764435,-74.4394302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-59.1004753,-18.0907784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-74.7570877,68.4816284,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-198.562775,63.6647644,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-129.200592,165.455322,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-87.7373962,-52.3534698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,64.5667725,80.7446594,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,-10.020422,111.660156,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,177.023697,-144.30957,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058143793741825,,-66.298378,26.5889893,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058143793741825,,-109.327332,-20.5141964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058143793741825,,-25.8874207,103.748772,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,161.439392,-91.2977295,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,193.752441,-128.63121,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-123.960045,-93.1015472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-73.8401184,-22.8187752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-93.593338,85.3419876,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-109.394089,-65.7239532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,80.4810181,101.26931,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-12.7889299,139.484848,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,-82.9741745,33.2957611,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,-136.570526,-26.2209721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058281232695297,,-32.7743797,129.57019,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,193.963303,-109.234245,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-148.549622,-112.107162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-88.5327454,-27.5494614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-112.383446,102.46225,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-130.983948,-79.3981476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,96.441391,121.450935,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,-15.5982647,167.248291,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-99.6252289,39.7421303,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,-163.785858,-31.828455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,-39.7229424,155.332169,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-173.034683,-130.978546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-103.244835,-32.1793404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-131.312698,119.275269,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-152.444046,-93.1410599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,112.353455,142.03006,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-18.5767899,195.28273,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,-116.245834,46.1660423,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,-191.012848,-37.5606575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,-46.8927917,180.959106,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-197.501755,-150.144791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-117.929703,-36.9453621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,-150.264526,136.157333,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,-173.873352,-107.040672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,128.167526,162.298813,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-132.989029,52.6857567,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,-132.607071,-42.2180443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,-169.276474,152.87616,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-195.174454,-121.177063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,143.94809,182.794434,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,-149.659134,59.2070503,0,0,0,0.000624999986,0.00999999978,0,0,0
