measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-95.9528427,-90.0837021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,18.111927,-58.8436661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.4438019,-185.107224,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.839447,-120.041542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,45.3543892,52.1967621,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-177.097198,-103.800888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.15680742,35.0537834,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-1.33280826,-105.573448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-127.693161,-120.235138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,24.314064,-78.3894424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-128.392532,-160.746964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,59.751503,70.0288696,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.28602695,46.6203003,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-1.42884803,-131.990829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-159.385147,-150.531357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,30.5678692,-97.844696,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,73.7980042,88.2871323,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-5.42087126,58.3891144,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-1.36218464,-158.106369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-190.970764,-181.026886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,36.7975311,-117.385918,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,87.4636383,106.796326,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-6.64853382,69.9427948,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-1.23207831,-184.641968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,43.1895142,-137.066238,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,100.777687,125.796349,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-7.82311678,81.7406693,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,49.6540108,-156.373215,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,113.650848,144.801361,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-9.03193569,93.2756195,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,56.0894661,-176.029358,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,126.157631,164.106369,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-10.3291683,104.634995,0,0,0,0.000624999986,0.00999999978,0,0,0
