measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,97.3039703,-179.135544,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,80.6534958,-97.5968628,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.2244186,64.5586624,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,93.4916611,-149.209015,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-190.926071,3.63158751,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.6162958,-49.3721428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,119.391136,113.000618,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,135.160446,54.0933495,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.579437,159.226883,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,78.4198761,-0.376227796,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,107.860435,-130.072098,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-28.3759193,86.0181885,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,125.05056,-198.681671,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-13.8065224,-66.0243988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,158.926056,150.753632,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,180.04277,72.7555161,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,98.0191269,-0.523488283,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,135.23262,-162.046616,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-35.5808907,107.524651,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-16.8710861,-82.1641235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,198.25032,188.92424,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,117.660423,-0.0068174284,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,162.730591,-194.020676,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-42.8696632,129.084808,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-19.8337002,-99.1880722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,137.269501,0.451787084,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-50.2114639,150.602951,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-22.5944805,-115.571976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,156.898712,0.817286611,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-57.6421432,171.833374,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-25.220665,-132.198364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,176.477325,1.58472729,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-65.1132812,193.345383,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-27.6614685,-148.966049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
