measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-100.428444,-70.3750076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,170.804672,196.393311,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,180.25087,-175.305511,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.9296799,-95.4477615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-73.170723,198.640945,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,166.00441,-1.23391247,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-154.747482,-174.884491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-19.4255867,35.0787086,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,34.8450432,111.279045,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-7.46162701,153.685898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,24.7402668,68.9331512,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,18.2995911,-23.2148609,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-143.932236,101.041458,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-133.393738,-94.3482895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-93.0029678,-127.321129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-26.0110741,46.6290741,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,45.6276283,148.121002,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,32.5417252,92.1002731,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,24.4678288,-30.9273472,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-180.466568,125.769119,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-166.008118,-118.805328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-115.872871,-159.463715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-32.7267151,58.0690994,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,55.9261475,185.74826,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,40.3247833,115.695366,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,30.7025261,-38.6357231,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-138.662842,-191.553543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-39.3889084,69.8718567,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,47.8625374,138.673447,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,36.9405594,-46.1403503,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-46.1427994,81.2498856,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,55.2660828,161.780518,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,43.2557869,-53.9757271,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-52.8930054,92.8636398,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,62.4602089,185.412979,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,49.6452713,-61.4726295,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-59.7809525,104.080421,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,56.0551834,-68.9312363,0,0,0,0.000624999986,0.00999999978,0,0,0
