measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72057868915834881,,-37.4457092,-8.66882706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,19.135437,25.715704,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,84.808548,168.537979,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-5.83193064,-75.0358734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.408905,41.7263908,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-18.0307407,-101.583115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,51.6214066,-94.7357178,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,38.9745865,111.644211,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,79.2705078,2.72835922,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-109.478218,-17.4112358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,106.045998,-53.5975456,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-154.85437,17.317173,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,2.31763721,-155.294083,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-27.9016628,31.7618656,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-56.1430168,-13.0396957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,28.6171227,38.475563,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-7.57596684,-99.952858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-50.3232727,55.2657661,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-23.2309933,-135.613342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,69.5858459,-126.042702,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,51.6587944,149.173706,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,105.657654,3.58342409,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-145.863831,-23.0881271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,141.584473,-71.0623016,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-37.4995155,41.9216309,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-74.8261871,-17.4163113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,38.0695076,51.396244,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-9.27551937,-125.030083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-63.4709053,68.8627167,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-28.0773296,-169.695709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,87.9034119,-156.819595,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,64.1121902,186.565994,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,132.085617,4.83897495,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-182.233475,-29.4225674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,177.091766,-88.5179138,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-47.2563171,51.9480133,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-93.5271225,-21.860117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,47.4565887,64.417305,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-11.0022449,-150.102371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-76.8007889,81.8500137,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,106.547791,-187.588867,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,158.508636,5.95935488,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-57.1837654,62.0016289,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-112.15451,-26.5476627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,56.7689133,77.3241425,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-12.4814901,-175.061691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-90.336525,94.779808,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,184.954453,7.10441732,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-67.1949234,71.6307144,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-130.833572,-31.1580391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,66.0389252,90.1601944,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-104.089142,107.50016,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-77.3673401,81.4547195,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-149.394257,-36.1381149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,75.318718,103.32811,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-118.006462,119.957558,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-87.723175,91.0457382,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-167.958878,-41.030838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,84.4997711,116.508194,0,0,0,0.000624999986,0.00999999978,0,0,0
