measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,-19.6531277,114.830391,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.30511761,-81.8870087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-88.8449173,67.5505905,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-104.674759,-64.2880173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,126.639626,85.1924133,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,141.995804,177.140335,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-23.7866402,138.052261,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-9.4344244,-98.3511734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-106.675018,80.869072,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-122.016479,-75.0783234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,147.605194,99.4419479,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-27.9845638,161.101059,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-10.512929,-114.710953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-124.563568,94.3537445,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-139.396332,-85.9959412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,168.529099,113.810791,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-32.2675018,184.130402,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-11.3648653,-131.174805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-142.507278,107.670464,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-156.625992,-96.9218445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,189.453842,128.343567,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-12.1719284,-147.436035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-160.493546,120.87178,0,0,0,0.000624999986,0.00999999978,0,0,0
