measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,-2.78331709,26.763258,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,32.9789581,-48.1667786,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,21.3513222,162.896881,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-109.248528,136.420029,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-184.576355,36.737793,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,37.8242149,199.742889,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,58.7817268,18.7047138,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,9.96975613,50.8226509,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-10.6833878,-32.3190422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,137.314545,29.523634,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-65.4235229,-31.1009693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-121.044441,-187.523315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-189.115631,-17.1309948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-28.6274433,-26.4822941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,79.9523392,-134.759094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-69.6918335,104.126328,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-3.88714194,35.6090889,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,44.1494675,-64.305481,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-146.915466,180.972244,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,78.2862015,25.1276207,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,12.6941547,68.1148605,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-14.134798,-43.1196442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,171.567902,36.9820518,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-81.7350769,-39.0522537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-35.7432632,-33.1705093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,101.74958,-167.297455,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-87.3806381,129.933655,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-5.16527462,44.5190392,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,55.2610283,-80.1813889,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,97.8472748,31.4667225,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,15.0929279,84.8776703,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-17.5375404,-53.8513145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-97.9821243,-46.9552536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-42.7778931,-39.963253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-105.040062,155.806213,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-6.47308874,53.1869011,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,66.4549103,-96.0605392,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,117.357674,38.1286774,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,17.3660069,102.170334,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-20.8035831,-64.9209061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-114.28186,-54.8459511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-49.8286285,-46.8240662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-122.848785,181.412888,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-7.89338636,62.0440674,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,77.7075272,-111.673233,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,136.834122,44.551548,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,19.1903019,119.390717,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-24.1016045,-75.7909012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-130.512497,-62.9155579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-56.8570213,-53.5702972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-9.37013721,70.868454,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,89.0446548,-127.68837,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,156.3078,51.2139091,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,20.741148,136.561188,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-27.3453865,-86.5403519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-146.675156,-71.0019455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-63.7974167,-60.3708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-10.9879074,79.6051559,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,100.305038,-143.565628,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,175.85849,57.4765549,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,22.0071354,153.883759,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-30.4601727,-97.5235214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
