measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-18.1478863,-0.519721091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.280817,145.095596,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.1851807,-57.4693871,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,79.1797638,53.6842537,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.272301,109.486382,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.1135845,-14.5352907,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.1542244,41.0717201,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,29.2127018,39.5254555,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-42.4615021,-18.5916634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,89.0153122,122.251701,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.94606352,60.8643532,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-46.1072311,-116.329453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-34.8367653,-1.04523098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-139.061386,73.763649,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.2808113,-0.931288958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,105.747375,-85.382225,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,118.589699,80.6918793,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-159.850113,164.069229,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.3115616,-21.6540241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.6452293,61.5058441,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,43.7936935,59.3420067,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-63.4912567,-27.9389706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,132.692062,183.894974,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-9.09981918,91.0938644,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-67.6070328,-175.174927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-52.2837906,-1.67359698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-185.741974,97.7460861,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-36.3785515,-1.28208482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,141.66449,-113.073051,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,157.762558,107.864983,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.5980225,-28.4740047,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,58.095005,82.0443115,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,58.2907867,79.2272034,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-84.4867096,-38.0722122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-12.3824863,121.445602,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-69.6422272,-2.0555644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-45.5172081,-1.70583236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,177.952042,-140.075607,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,196.73613,135.657333,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,50.9810524,-34.9914398,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,72.4601212,102.68206,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,72.8188934,99.0080338,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-105.279572,-48.1411667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-15.6472607,151.727097,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-87.1012268,-2.53737164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-54.5676041,-2.15966034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,61.5686951,-41.7113304,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,86.8460464,123.17955,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,87.2040024,118.948174,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-125.937256,-58.8407593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-19.0371819,182.116714,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-104.532356,-3.55753303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-63.6498413,-2.51618385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,72.1680374,-47.9716415,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,101.042206,143.945557,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,101.523834,138.862991,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-146.456863,-69.5427628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-121.955719,-3.98286104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-72.7833939,-2.83530807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,82.9614182,-54.0417824,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,115.310143,164.54657,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,115.862953,158.93689,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-166.869553,-80.5279541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-139.306946,-4.90009594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-81.8274384,-3.15727329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,93.8240814,-60.0956421,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,129.500153,185.272598,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,130.142715,178.937561,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-187.118088,-91.6840134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-156.717804,-5.64241409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
