measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-169.080719,-34.0503273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.6719055,9.44427109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-22.728754,7.59501696,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,51.2615204,9.13868141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.9926071,59.4193878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-163.483002,-56.1708984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.2845001,-3.39063716,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,17.1654224,-77.6409073,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.5423355,-71.6362305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.0917358,-36.7599945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.7003479,74.8430176,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-71.5267029,-96.8127823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.0421581,14.1263571,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-34.1153336,11.7752676,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,76.7665482,14.4069271,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,87.8322372,79.6212769,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,108.426163,-3.82727671,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.4057865,-103.50309,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-115.032196,-95.7297745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-111.986671,-49.5465698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-131.19574,98.8086624,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-95.1172638,-129.435669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-33.3618546,19.0433197,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-45.5014534,15.1242418,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,102.154472,20.0103836,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,109.615524,99.5957336,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,135.578171,-4.00339413,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,29.9441452,-129.296814,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-143.262894,-120.266129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-139.831009,-61.978611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-165.016693,122.063614,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-118.497711,-161.801544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-41.7305565,23.452198,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-56.9219055,18.8914185,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,127.519699,26.0140934,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,131.332397,119.545044,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,162.688675,-3.86922574,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,36.7734451,-154.587936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-171.426575,-144.923172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-167.646545,-74.7787094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-199.269913,144.957748,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-141.803925,-194.624817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-50.1752396,28.2026405,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-68.3019485,22.5966949,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,152.733032,32.4524994,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,152.961777,139.896454,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,189.810791,-3.5904305,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,43.8389816,-180.232742,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-195.393997,-87.706604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-58.6201477,32.6740379,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-79.7814865,26.4973259,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,177.855331,39.1646614,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,174.54187,160.013901,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-67.036232,37.2959976,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-91.1714935,29.8119812,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,196.053604,180.401382,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-75.4205551,41.7536621,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-102.701187,33.4961433,0,0,0,0.000624999986,0.00999999978,0,0,0
