measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058281232695297,,-82.8235321,120.145592,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,109.897499,-81.9457779,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,153.055878,72.3228836,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-50.8832054,-40.1251106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-17.056694,-126.555779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-100.073502,121.106041,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-157.674561,-170.081192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,71.6251831,-119.270645,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-37.6103058,-53.5177155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-99.7649307,144.36261,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,132.169678,-97.8420715,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,183.322739,87.6072922,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-59.260582,-46.8152275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-19.6497974,-147.81073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-116.95607,141.211975,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-183.43988,-198.730942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,83.738533,-139.151596,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-43.7763824,-62.6593018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-116.813354,167.879898,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,154.617218,-113.729576,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-67.6810913,-53.7095032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-22.1360722,-168.84668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-133.935028,161.092453,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,95.9144897,-158.894165,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-49.9507332,-71.5577011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-134.022659,191.531769,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,177.066895,-129.402023,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-76.0472794,-60.5946312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-24.5529861,-190.011887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-150.883423,181.192291,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,108.145103,-178.457733,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-56.0870285,-80.4103775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,199.646042,-144.870544,0,0,0,0.000624999986,0.00999999978,0,0,0
