measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-36.8251534,-73.596405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-130.741837,53.1503677,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,66.8561783,75.2602997,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.9283142,-57.2963791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-155.993698,123.678741,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-61.4931107,-70.8504868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-174.401642,83.8637695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,15.1323957,-133.434692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-48.91922,-98.0894241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-175.07872,68.9729156,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,88.7342377,100.811409,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-38.577282,-71.9056244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-195.250824,154.152649,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-76.6773758,-89.0257721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,19.7054138,-166.583939,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-61.0545616,-122.668633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,110.26712,126.665443,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-46.1034584,-86.4443283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-91.845871,-106.828491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,24.5539341,-199.797958,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-73.0043488,-147.314758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,131.660019,152.789566,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-53.6722717,-100.656036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-106.964203,-124.721138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-84.9155197,-171.975525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,152.822433,178.768326,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-61.1462898,-115.173332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-122.085754,-142.546051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-96.7389145,-196.758331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-68.5594101,-129.820099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-137.080429,-160.801041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
