measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-139.937775,152.875961,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.1174679,98.6432724,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-80.3577423,-8.37722778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,2.19225931,31.992527,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.2425041,144.871292,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.85995436,90.4307175,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.9421425,135.280884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.7656746,13.242382,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.1254158,-65.564003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-40.3091011,144.29213,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-24.3585281,-8.0264473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.8508148,147.837448,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-120.580956,-12.6648893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,3.05821848,48.1580963,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,30.575943,193.323837,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,10.094739,120.873062,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-77.6263504,180.165604,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.0411148,17.7293949,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-77.2013168,-87.5694275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-55.6079025,191.774094,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-32.4811325,-10.8534851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,47.3266182,197.595062,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-160.719666,-17.413826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,3.86970973,64.2299652,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,12.373147,151.165634,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,91.2307205,22.1514778,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-96.0488434,-110.005569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-40.5710068,-13.502389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,4.37969351,80.5077057,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,14.3964233,181.396088,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,109.424767,26.7103977,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-114.806801,-132.263977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-48.6888313,-16.4220028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,4.81917572,96.5736542,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,127.663963,31.4972897,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-133.321487,-154.855225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-56.8091469,-19.4495163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,5.14679337,112.506752,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,145.909439,36.0397758,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-151.728409,-177.656601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-64.9129181,-22.0159149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,5.3306818,128.626587,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,164.04657,40.8294754,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-72.9224014,-24.6819305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,5.36068821,144.702179,0,0,0,0.000624999986,0.00999999978,0,0,0
