measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,45.3287659,158.977814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,18.1400757,86.7770767,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,22.0253181,-41.1367607,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-114.809959,92.3357391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-67.7625275,-125.908638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,90.9293137,-167.880966,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-36.2928772,130.599884,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,56.3458977,199.042999,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,21.1752434,104.235748,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,26.5157375,-49.1359634,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-137.887054,110.513939,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-80.9900513,-150.810486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-43.8967819,156.663712,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,24.085001,121.973495,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,30.9885845,-57.2431374,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-161.035797,128.814575,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-94.1965332,-176.450607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-51.4878235,182.505722,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,26.7016582,139.080338,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,35.578701,-65.5024948,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-184.250259,146.861893,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,29.122263,156.759048,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,40.1169586,-73.6643829,0,0,0,0.000624999986,0.00999999978,0,0,0
