measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058006354788353,,-153.547775,144.078323,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-2.43532348,-33.8828506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,126.982956,100.777481,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,85.2705383,-23.467638,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,119.82933,55.9581795,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,51.2595863,45.9424057,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,66.6000519,-92.2203064,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-81.8252945,-55.9013062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,96.7469177,-17.0671577,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,45.3195496,-30.4878807,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,42.9813385,-117.33213,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,43.6999893,75.250946,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,84.1611481,-87.1765289,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-3.14063716,-44.9427834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,156.978714,128.180283,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,106.630974,-28.9973602,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,149.689651,70.4470444,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,63.9618034,57.7255211,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,84.6538315,-114.187836,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-102.071327,-70.0547867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,120.869392,-21.1064262,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,56.7796288,-38.1464195,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,54.6281738,-146.155121,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,54.5145645,94.1070786,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,105.394653,-108.776718,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-3.83232331,-56.3432274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,186.311935,156.38887,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,128.039429,-34.5341187,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,179.417496,84.7787857,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,76.6903534,69.2060699,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,103.158653,-135.88031,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-122.344856,-84.3799133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,145.190277,-25.0582695,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,68.1828079,-45.5177803,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,66.6687546,-175.151489,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,65.2108231,113.104774,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,126.666565,-130.471771,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-4.46667337,-67.5254288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,149.492859,-39.8308754,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,89.3576889,80.984169,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,122.209229,-157.033325,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-142.452499,-98.7492447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,169.386749,-29.0244408,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,79.6878891,-52.9397888,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,75.8553543,132.071365,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,148.085052,-151.831619,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-5.07108641,-78.8328323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,171.007614,-45.0751762,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,102.021049,92.5855103,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,141.795212,-177.721375,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-162.607056,-113.108467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,193.640778,-32.811985,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,91.1775894,-60.2689667,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,86.4460983,150.995575,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,169.510635,-173.392288,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-5.72459316,-90.1675949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,192.479309,-49.9288559,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,114.612106,104.339676,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-182.68074,-127.791618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,102.730637,-67.6427231,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,96.9959793,170.284363,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,191.067688,-194.649979,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-6.21174526,-101.25293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
