measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-45.0716476,49.1780815,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.4297848,-158.797073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.593668,58.104847,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,106.03212,72.5080872,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-81.5984497,-10.019455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.74067688,-31.4840889,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.0051956,-82.7666626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-2.40331197,-17.3174973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,95.6197128,-28.7925663,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,80.6137009,43.3962822,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-28.9425583,101.699486,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,189.691422,-14.0396948,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.9443321,-93.1518021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-16.8602295,-47.9668121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-67.8694534,73.3152771,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.4704647,87.4505005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,158.841141,109.303139,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-122.419838,-15.2374554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,14.8536406,-47.1100693,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-71.7328568,-124.303871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-3.51199913,-26.2256126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,143.513947,-42.7948112,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,120.734917,65.5205994,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-38.7922554,135.578186,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-40.9020615,-124.351303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-22.1664543,-64.0995026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-90.758667,97.5234299,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,40.8168526,117.023582,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-163.167908,-20.5932789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,20.0767689,-62.6505165,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-95.2193298,-165.795563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-4.67684889,-34.8558197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,191.473602,-56.9218216,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,160.651291,88.0912018,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-48.8074417,169.396561,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.6476059,-155.418564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-27.2677746,-80.0520172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-113.860603,121.309166,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,49.5536537,146.779709,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,25.4796944,-78.0592804,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-5.80161905,-43.6791916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-60.1871033,-186.696304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-32.2667122,-96.4575882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-137.158615,145.416855,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,57.7011948,176.692612,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,31.0265598,-93.5807724,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-6.85270214,-52.5669479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-37.0646172,-112.71138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-160.621719,169.008636,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,36.6820984,-109.017723,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-7.94623089,-61.2005272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-41.6795654,-128.908676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-184.241562,192.726028,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,42.5492477,-124.234772,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-8.93568802,-69.9440384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-46.1802063,-145.349426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,48.5254364,-139.605072,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-9.86867237,-78.655838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
