measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-18.2088242,6.64296865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-95.739357,54.2271576,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.0259485,72.1141663,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,124.225929,32.845211,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,75.4372025,24.8064156,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.7143612,-14.6630354,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.4611969,50.2824554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.0872726,19.8009968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.6337051,86.8740158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-129.228485,-7.08223772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.2603512,9.57273388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-143.791595,81.0314484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.8590794,108.342834,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,186.228668,49.7138405,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,113.117355,37.7952766,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,31.1264572,-22.1574593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.5885067,75.0280151,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-85.522049,26.2119198,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,46.5297089,116.405609,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-172.228561,-10.3348446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.3940048,13.0897264,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-191.936447,107.771614,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.6701279,144.225571,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,150.693756,50.4113922,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.5582619,-29.2365265,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.9780884,100.038353,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-106.948639,32.44244,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,56.9029312,146.106155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.5017662,15.9893808,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,34.2953377,180.091934,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,188.198578,63.5605927,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,51.9997826,-36.3882484,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-45.6327896,124.486717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-128.490112,38.399662,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,66.7012177,176.080795,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-54.5858116,19.1314201,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,62.4441414,-43.5638313,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-55.5847435,149.298004,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-150.057983,44.5570107,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-63.7954865,22.4839687,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,72.8937607,-50.6929283,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-65.7699203,173.827301,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-171.604248,50.5537758,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-72.9444733,25.391098,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,83.3872223,-58.0391197,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-193.22377,56.1396599,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-82.1053619,28.4037647,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,93.8971558,-65.0771027,0,0,0,0.000624999986,0.00999999978,0,0,0
