measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058418671648769,,60.518383,24.3842182,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-54.9524345,53.3730545,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,49.6371231,126.159904,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-51.6935692,-177.696625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,70.5995407,28.5539284,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-62.9164047,60.8527603,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,56.3665085,144.31044,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,80.6554565,32.8845406,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-70.9376221,68.0400925,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,62.9811745,162.47496,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,90.6729584,37.0626106,0,0,0,0.000624999986,0.00999999978,0,0,0
