measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057731476881409,,-40.1634178,95.4294739,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.5202179,149.581726,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.15043163,-16.5073376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.5272293,-5.55476665,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,109.600464,-78.9193878,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.8601913,-4.28473949,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.3189468,-31.4565144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.4851665,-26.8688316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.3290787,6.03897524,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,184.95163,-137.035889,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.6009865,5.36600542,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,26.4896984,-6.5849123,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-5.68112516,-167.654678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-181.566513,107.140259,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-63.7871742,-61.071209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,169.079956,-91.2734299,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,130.622452,197.210754,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-49.8915405,-17.8867283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-11.7129841,17.8594933,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-81.5562439,190.172592,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.1493864,-24.8281937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.4261856,-8.11320782,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,164.711426,-118.139084,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,88.2854538,-6.19985962,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-36.4236717,-47.6203461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-21.7212372,-40.5012207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-56.0205116,8.67275524,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,51.8810234,7.71845722,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,39.7546921,-9.29739952,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-95.4631271,-91.6846924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-74.752037,-26.9246178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-17.5848141,26.5188618,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-16.1364346,-33.2754898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,95.321312,-9.6359396,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,117.758789,-7.54625607,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-48.5360451,-63.312542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-28.7868786,-53.8886795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-74.8300858,10.7098703,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,69.1784515,10.3727798,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,52.939949,-12.6419783,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-126.962502,-122.392715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-99.5692368,-36.3675079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-23.6468925,35.4583664,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-20.11236,-41.3147278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,119.213875,-11.5301294,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,147.240646,-9.01471233,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-60.5927162,-79.2439957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-35.9691658,-67.6259766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-93.6134491,12.8570366,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,86.5226212,13.4433489,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,66.2197113,-15.6561899,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-158.398758,-153.576538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-124.338051,-45.6629601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-29.8157215,43.9559822,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-24.1299915,-49.7713699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,143.164841,-12.4387007,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,176.730194,-9.95657539,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-72.5598755,-95.1388855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-43.0709991,-81.1906509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-112.429672,14.211834,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,103.752907,16.0622063,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,79.5318832,-18.7210255,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-189.567413,-184.886307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-149.055573,-55.2624931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-36.1200905,52.6118698,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-27.9946461,-58.2501068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,167.068787,-12.9616117,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-84.5289917,-111.021858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-50.0931129,-94.8096924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-131.28418,15.6958065,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,121.018326,18.7658081,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,92.7838593,-21.6865864,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-173.759354,-64.8071518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-42.368187,61.2901649,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-31.8748665,-66.6737518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,191.006393,-13.0752478,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-96.4390106,-127.08625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-57.1385956,-108.208694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-150.14534,16.5017147,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,138.303818,21.6953087,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,106.085297,-24.5967712,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-198.361771,-74.651413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-48.793602,69.5593109,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-35.7925568,-74.7256241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-108.339554,-142.811142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-64.1286621,-121.878593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-169.057281,17.3040771,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,155.510101,24.8126869,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,119.384819,-27.7157192,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-55.3602219,77.9730682,0,0,0,0.000624999986,0.00999999978,0,0,0
