measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,27.7201271,63.7291679,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-150.47142,-188.19574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,34.9758987,-123.398659,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,90.2188034,-146.091156,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,45.3319702,3.4189949,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-106.781616,5.68562794,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-49.1086769,-81.7003937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-92.9667587,128.987762,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,34.4812584,79.9013672,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,42.1788063,-148.16748,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,108.880112,-174.662781,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,54.3479195,4.33927822,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-128.131485,6.7177968,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-58.8998833,-98.0570221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-111.7173,154.565308,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,41.1433868,95.6369705,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,49.3909416,-172.875641,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,63.3867302,5.25961924,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-149.462051,7.65174532,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-68.498848,-114.512375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-130.659927,180.234726,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,47.7527657,111.849869,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,56.7929115,-197.341354,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,72.4064102,6.31316376,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-170.84581,8.58311367,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-78.1092529,-130.890228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,54.2521324,127.916145,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,81.3995514,7.52975273,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-192.213547,9.06671906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-87.7305069,-147.38298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,60.6842041,144.229843,0,0,0,0.000624999986,0.00999999978,0,0,0
