measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,98.1057587,-54.7480583,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,30.4198341,35.3471031,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,71.8107681,33.8455086,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-104.520676,187.079346,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,109.516464,-152.232697,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-40.6669464,-127.826225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,52.2871742,-133.594086,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,90.1200867,-24.6567268,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,117.81321,-65.6706314,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,36.3634911,42.7336578,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,86.1301727,40.6909599,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,128.83284,-176.797104,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-46.8719063,-149.230453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,61.7933464,-155.62059,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,105.277702,-28.7934151,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,137.56311,-76.2866898,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,42.1715698,49.9373856,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,100.374023,47.707634,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-52.9543571,-170.725677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,71.5295181,-177.408035,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,120.321838,-32.7634888,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,157.248978,-87.0364227,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,48.0497131,57.1453247,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,114.602966,54.7731667,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-58.8471375,-192.352676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,135.456802,-36.7119255,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,177.055145,-97.8064194,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,53.7949905,64.6021118,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,128.77388,61.7687531,0,0,0,0.000624999986,0.00999999978,0,0,0
