measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,17.896307,-192.28334,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-62.4212875,70.4956436,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-145.454208,180.666534,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,46.9667549,165.046432,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,112.955574,141.95697,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-170.72197,-28.9457836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-112.09053,-64.0836716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-75.0817566,84.0350342,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,54.2402077,192.48851,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,131.355484,166.300781,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-199.086609,-34.293869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-130.644745,-75.0259323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-87.8195648,98.013588,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,149.661377,190.086243,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-149.172134,-86.0522766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-100.655693,111.828903,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-167.604233,-96.776474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-113.506233,125.435089,0,0,0,0.000624999986,0.00999999978,0,0,0
