measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-75.2950897,-104.738174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,50.2585068,-73.8358078,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.13235807,28.5174332,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,116.015701,-18.0521183,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,62.5269051,17.3216362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.416893,-5.14115953,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-74.3040314,-69.2158966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.85318947,43.848999,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-159.23587,-77.5102692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,35.162281,-0.350890219,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,104.205063,124.207611,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-99.9324799,-139.766937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,67.1975555,-98.2160797,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-4.21872187,38.0423203,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,154.743927,-23.4345474,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,83.3616791,23.2014141,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,63.233902,-6.84762049,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-98.6246567,-92.8006668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-13.4069939,58.3234825,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,44.0053711,-0.327892989,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,130.031693,155.908813,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-124.204079,-175.265427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,84.2582397,-123.006744,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.37610292,47.5725479,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,193.547241,-28.285902,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,104.221115,29.2697277,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,79.0752792,-8.56650829,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-122.780197,-116.392815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-16.9032383,72.9575348,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,52.7964401,-0.256634861,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,155.656357,187.167709,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,101.329086,-147.149078,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-6.49326038,57.1000137,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,124.923523,35.3854141,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,94.8454285,-10.0343094,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-146.631531,-140.501816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-20.6459827,87.5162964,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,61.5321732,-0.20295009,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,118.542366,-171.34761,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-7.72807932,66.572113,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,145.639435,41.3556862,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,110.672913,-11.5664463,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-170.296738,-164.694885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-24.3666401,101.845306,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,70.3480911,-0.172542572,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,135.840225,-195.777145,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-8.94142723,76.076088,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,166.417145,47.668663,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,126.561958,-13.0886564,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-28.2417889,116.445457,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,79.2114182,-0.228755251,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-10.2285128,85.5981674,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,187.10495,53.9295692,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,142.374725,-14.377388,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-32.1722946,130.940552,0,0,0,0.000624999986,0.00999999978,0,0,0
