measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,156.445251,65.0727386,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,148.932755,-31.7574158,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.7889633,-41.0222092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.2547684,55.0276833,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.4504318,-42.107914,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.3109589,44.8167496,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,104.741707,-56.5131264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,78.1865845,-144.361221,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-71.5461655,72.4949493,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.5186119,19.104887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,198.851288,-40.8650856,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-15.5820122,-54.6180344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-77.7156906,73.0821457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.6884995,-56.1781311,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,86.9575653,59.6666183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,131.059158,-70.4705429,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,98.0317383,-180.314835,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-89.6408768,90.609642,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,71.8191833,24.2726345,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-19.3093967,-68.4180527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-97.3335419,91.0934219,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,96.0117722,-69.950325,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,108.563622,74.9567337,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,157.448669,-84.4231491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-107.684784,108.410309,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,86.0973282,29.1979733,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-23.0132656,-82.137207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-116.889809,109.62796,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,115.34668,-83.8419724,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,130.138672,90.3039017,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,183.902512,-97.9151459,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-125.835724,126.40844,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,100.329239,34.5504036,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-26.5645828,-95.9539719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-136.595078,127.499969,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,134.781509,-97.2777863,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,151.671371,105.448479,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-144.064407,144.204605,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,114.453804,39.7860794,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-30.1505241,-109.776466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-156.252945,145.430344,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,154.197052,-111.035553,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,173.10733,120.876312,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-162.308853,161.944458,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,128.657761,45.263546,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-33.5932999,-123.509796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-175.998779,163.366852,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,173.776505,-124.609917,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,194.570953,136.399597,0,0,0,0.000624999986,0.00999999978,0,0,0
