measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,-177.789948,141.215775,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-101.826645,-15.0512438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,70.680809,-110.062347,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,95.7323151,-69.3506546,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-90.2236862,174.331253,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-136.704102,-67.0157318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-118.777733,-17.8843765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,82.6544266,-128.319656,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,111.921547,-80.3816757,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-155.97702,-77.1312103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-135.660812,-20.4748993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,94.7794571,-146.292648,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,128.174515,-91.5384445,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-175.049881,-87.4879303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-152.631409,-23.4269276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,106.87867,-164.377304,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,144.475754,-102.922485,0,0,0,0.000624999986,0.00999999978,0,0,0
