measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058418671648769,,-17.3543205,112.285614,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,94.7672348,-162.014816,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-150.469376,76.4833374,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,155.109375,-135.100937,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,119.354736,-32.7232246,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-119.380562,128.642609,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-175.75473,138.246552,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,48.3088264,-88.2941742,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-20.4297352,131.182648,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,110.943474,-188.947403,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-175.71347,89.2245407,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,181.382507,-157.276474,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,139.363449,-37.2391129,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-139.763641,149.584763,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,55.3982201,-101.007507,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-23.53372,149.69696,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,159.378159,-42.2236671,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-160.316177,170.522537,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,62.5365448,-113.275833,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-26.6695328,168.84967,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,179.516602,-46.7733002,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-180.986816,191.247101,0,0,0,0.000624999986,0.00999999978,0,0,0
