measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,124.414192,-120.536255,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-192.273102,-85.9609528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.20058632,-102.515648,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.1965942,-61.7332306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-54.3250694,32.5925598,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.958069,106.629303,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-98.8540726,125.539459,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-82.9927216,-37.7586212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,82.9043961,117.402267,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.3729324,36.2512512,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,168.01767,-158.654678,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,12.6874113,-136.930634,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-64.1268311,-82.5451355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-72.5424347,43.2779007,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-163.315414,141.351486,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-132.302628,166.950439,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-110.522545,-50.470108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,108.2817,157.968521,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-85.5584717,45.0102692,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,16.327198,-171.090179,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-79.963913,-103.144218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-90.7833939,54.0021057,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-138.071503,-63.5463867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,132.444458,199.514999,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-102.958885,53.4381714,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-95.7050247,-123.957817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-109.072899,64.4535828,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-165.450943,-76.4945755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-120.287849,62.2170601,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-111.387909,-144.686615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-127.497726,75.0625992,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-192.838577,-89.726326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-137.654114,70.585289,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-126.925247,-165.599487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-145.864532,85.3714447,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-155.180038,78.834343,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-142.471283,-186.741547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-164.322327,95.774559,0,0,0,0.000624999986,0.00999999978,0,0,0
