measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-68.6105042,111.038803,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,22.1398983,-97.6850128,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,150.833557,-157.172699,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,154.44101,-119.427696,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,136.71991,-17.0335522,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,41.181385,16.0430489,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-82.4423752,31.2955761,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-86.2266541,138.568481,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,27.7995911,-122.096466,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,182.104767,-187.578751,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,185.675995,-143.043045,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,164.144531,-19.2457752,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,49.3017616,19.4195938,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-99.2901459,36.3701477,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-104.045357,165.985992,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,33.6843643,-146.330933,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,191.660416,-20.9688492,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,57.5211487,22.6060524,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-116.221008,41.3702927,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-122.025162,193.150803,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,39.5440102,-170.782211,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,65.7528534,26.2078876,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-133.214661,45.8949051,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,45.5283813,-195.222824,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,73.9102707,29.26017,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-150.348602,50.1243439,0,0,0,0.000624999986,0.00999999978,0,0,0
