measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,95.5628967,-71.1775436,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.1599331,-193.632935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-173.494324,-4.07306099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-155.808746,-12.1713381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.095459,-57.5927505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.2911644,108.443062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.22892,-139.548523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-21.3313656,-59.0229836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,53.7327309,84.7183685,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,119.645027,-88.6969681,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-194.712677,-15.6455879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,30.1420517,-71.9199371,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,53.8165741,135.76799,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-58.485199,-174.630417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-26.4539356,-73.8581543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,66.981636,105.795181,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,143.791458,-106.006264,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,36.3618813,-86.2553101,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,64.271347,162.977325,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-31.4530182,-88.4759369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,79.9896851,127.446159,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,167.991959,-123.448799,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,42.5427704,-100.60955,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,74.5763626,190.105133,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-36.3150711,-103.601845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,92.8789062,148.688644,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,192.306488,-140.424042,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,48.8339539,-114.896828,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-41.1963577,-118.658203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,105.725563,170.233322,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,55.1335258,-129.249146,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-45.9387741,-133.437637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,118.423645,191.94809,0,0,0,0.000624999986,0.00999999978,0,0,0
