measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,158.895996,38.9916496,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,18.6231976,-31.4127159,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,94.7342606,-121.593666,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,70.6996613,-18.1398411,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-159.221161,36.8533134,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-72.7928085,88.6593781,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,80.611351,-23.7935028,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,20.1722851,-65.6051712,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-112.627708,-144.088776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-46.3742943,13.3477402,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,174.372025,2.17844486,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,111.188438,-100.651375,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-90.0142441,-68.8094788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,37.9345131,-91.6783371,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,24.8199673,-41.6313591,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,126.59726,-161.565186,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,94.3551331,-23.9431229,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-97.9369278,117.468407,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,107.626434,-31.1855659,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,26.9758892,-87.6627884,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-149.635132,-192.850174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-57.9236984,16.559618,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,139.199738,-125.404945,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-112.459229,-86.3221359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,47.6471748,-114.531509,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,31.1384068,-52.224823,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,117.996841,-29.5922031,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-123.51207,145.935303,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,134.756226,-38.4472809,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,33.8472481,-109.611687,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-69.6159592,20.0666828,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,167.362274,-150.244247,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-134.76619,-103.45752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,57.5430374,-137.123856,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,37.457531,-62.6880493,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,141.639511,-35.4537926,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-149.395798,173.940933,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,161.831726,-45.2417068,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,40.8580818,-131.264145,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-81.2032852,23.1056652,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,195.506363,-174.983902,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-157.084274,-121.12648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,67.5632629,-159.733444,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,43.7546158,-72.8379364,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,165.320114,-40.9629555,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,189.06311,-51.8246651,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,47.9107475,-153.205002,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-92.8249207,26.4473839,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-179.335007,-138.541962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,77.7641068,-182.45816,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,50.133194,-83.3386078,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,189.039413,-46.5326462,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,54.9778442,-174.806534,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-104.465515,29.6357193,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,56.4873962,-93.7006149,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,62.1411514,-196.427078,0,0,0,0.000624999986,0.00999999978,0,0,0
