measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,-109.392845,-71.0913773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-59.3145866,68.4680252,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,113.153938,-72.6726913,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-58.6388206,26.2616959,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-70.0410538,49.1036415,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.9394073,106.512321,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-81.3407364,62.5470734,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-130.959702,-85.7882843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-69.5221939,79.5987015,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,132.146347,-84.4884491,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-68.5021439,30.4486408,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-81.9412689,57.0057831,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-102.790489,124.352921,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-95.1209564,72.7051849,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-152.510147,-100.51899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-79.8611679,90.5527267,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,151.29007,-96.1837463,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-78.3099594,34.7748718,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-93.8740616,64.8718872,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-117.618065,141.833359,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-108.936569,82.8612213,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-173.880142,-115.80526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-90.3516769,101.54158,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,170.432419,-107.697067,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-88.0618973,39.1418839,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-105.938431,72.4859009,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-132.535385,159.332138,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-122.708748,92.9728317,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-195.085144,-130.72023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
