measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,55.4868622,86.8085022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.9775181,25.9660816,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,134.403152,191.93425,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-174.681351,88.3582535,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,175.94072,51.7937965,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.6540642,15.3240185,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.9854164,51.2929878,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,89.8324738,86.7623596,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.92159796,-148.484604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.8582306,115.715248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.4051552,34.4486923,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,75.4816818,20.610136,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.5712776,68.3075027,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,112.134666,108.529663,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-8.31654644,-185.452545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,92.1433792,144.899353,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-46.7630844,43.2267227,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,94.3303909,25.8934021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-51.3709869,84.8058777,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,134.372269,130.530991,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,110.334854,173.950012,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-56.2404175,51.598423,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,113.152969,31.1636467,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-62.4406967,101.001335,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,156.553619,152.531067,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-65.6969681,60.2575111,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,131.944412,36.5299187,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-73.8318329,117.333687,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,178.694061,174.634735,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-75.147377,68.7821121,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,150.748764,42.0011139,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-85.4296494,133.47998,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-84.6520462,77.2665558,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,169.501114,47.5806618,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-97.3240585,149.369629,0,0,0,0.000624999986,0.00999999978,0,0,0
