measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,-38.0747185,119.844795,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-31.1212063,-39.035244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.0953269,44.127655,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,110.094414,24.4440861,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.8421822,-6.24761343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,18.1917953,-17.0349636,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.0859108,24.0221634,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-75.5159531,85.753952,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-186.38887,41.5208397,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.8598671,-2.85956073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,20.3896179,88.1876373,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-97.4978104,-47.2598801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-58.2955475,179.328262,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-46.5601158,-58.7010078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-2.95720792,58.7329445,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,146.814468,32.9450417,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.4605408,-8.25947952,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,24.2592163,-22.8497448,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-34.8634758,31.8234062,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-100.933182,114.01149,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-70.5158691,-4.15991592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,26.9764938,117.531601,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-129.742294,-63.4376297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-61.8633347,-78.4826508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-3.95644474,73.5640717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,183.379898,41.3198853,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,78.0886993,-9.90368176,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,30.3402863,-28.2655373,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-43.6893806,39.6902008,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-126.379265,142.22522,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-88.0927734,-5.44456911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,33.4310608,147.09819,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-161.914825,-79.9854736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-77.0731049,-98.3925934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-4.9836669,88.2563553,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,93.7326584,-12.0688028,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,36.499157,-34.0538597,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-52.5053673,47.7278938,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-151.966522,170.41037,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-105.725014,-6.98404837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,39.7937431,176.477707,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-193.90361,-96.7095871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-92.1021347,-118.298454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-6.13880539,102.917717,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,109.43251,-13.6869249,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,42.6379433,-39.4972,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-61.401226,55.3183746,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-123.290947,-8.67716789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-107.04557,-138.228226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-7.39419651,117.758163,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,125.089287,-15.2576914,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,48.8133545,-45.3756256,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-70.3062744,63.0563927,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-140.882889,-10.7000599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-121.910194,-158.365051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-8.75975704,132.339417,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,140.779526,-16.59692,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,54.9139671,-50.8083839,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-79.253891,70.774086,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-158.378403,-12.6630764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-136.611145,-178.766861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
