measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,-98.5348587,-37.4290352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-6.88967609,-59.4827728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-174.445038,46.9553108,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,11.47472,78.8873062,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-122.939598,13.7708864,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-128.922806,-94.5381851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-29.779253,-170.495346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-114.814552,-43.7701187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-7.74362373,-69.4714813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,13.358593,92.056694,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-143.513809,15.8501081,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-149.960968,-111.24704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-33.8829994,-198.993225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-131.133621,-50.1590538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-8.45990944,-79.4200821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,15.0915279,105.258301,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-164.057419,17.7315769,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-170.807037,-127.947845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-147.37645,-56.9843063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-8.99560928,-89.3181458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,16.836319,118.446419,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-184.542755,19.6393852,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-191.49292,-144.862442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
