measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-12.7260532,-36.2176132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-85.8247757,56.1157417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.5282402,-9.33473015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,16.3413162,197.679153,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.7416229,85.4944077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.1638222,-74.2062454,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-122.795967,-50.6796646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-110.840195,-149.308975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-95.2018967,-22.1865463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.1764755,9.002738,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.685463,103.966103,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.919096,-48.2667007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-114.475403,74.6618423,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.0095673,-12.306736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,114.16024,114.132118,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,83.1510468,-98.7540436,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-163.649582,-68.109581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-126.869278,-29.9123898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-86.9178085,11.6494884,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-42.8297958,129.571274,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-20.995203,-60.4951591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-143.276474,93.1262054,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-62.4213181,-15.5053282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,142.463303,142.958572,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,104.261658,-123.140282,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-158.520081,-37.6748505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-108.707947,14.2700939,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-52.2306137,155.455414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-24.995594,-72.6050873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-172.094284,111.541977,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-74.9368362,-18.6980457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,170.660812,171.755417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,125.572525,-147.409134,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-190.080963,-45.7047997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-130.524124,16.6328239,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-61.9519539,180.922745,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-29.0198078,-84.6848145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-87.4306183,-22.0338459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,147.007523,-171.51564,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-152.282303,19.2947006,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-32.913475,-96.7368393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-99.8371353,-25.2570515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,168.563919,-195.418015,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-174.1371,21.3974552,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-36.8607368,-108.953674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-112.298035,-28.4068165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-195.944031,23.7000599,0,0,0,0.000624999986,0.00999999978,0,0,0
