measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-134.071243,-141.831619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,173.505478,40.7085419,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,96.8170242,-0.661275864,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.8495188,-195.805573,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-152.910309,9.11784744,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-29.9857655,38.7761841,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-57.498867,-171.858643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-97.3530197,-144.984589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-105.311531,-90.1256409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.8487549,-75.626152,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-166.774689,-178.134659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,120.952675,-0.737657428,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-191.117325,10.5825157,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-37.541523,48.3891373,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-120.995354,-181.42952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-131.303528,-113.065018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,51.6667099,-90.6551285,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,145.151596,-0.463706821,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-45.2075539,57.8803329,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-157.148773,-135.976288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,60.5526657,-105.562347,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,169.364792,-0.113756336,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-52.893322,67.528389,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-183.028091,-159.211136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,69.456543,-120.486168,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,193.577728,0.0849341154,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-60.6555481,76.7530594,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,78.5651779,-135.419952,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-68.4098434,86.5371399,0,0,0,0.000624999986,0.00999999978,0,0,0
