measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,23.2034988,-39.4088364,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.5782413,20.4239254,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-97.6877594,151.499588,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-137.029053,-36.4196358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,72.5388565,-182.74057,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.3005867,-31.5621529,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.7046738,-90.8836441,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.5182972,-101.691833,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.8744545,-105.481125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,103.809875,161.055862,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,164.637375,-17.5678768,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-107.735168,-30.0275745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.197094,-58.7197075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-23.4327164,30.373354,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.4568939,-41.8975334,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,126.654762,-120.986031,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,27.6957932,-135.439499,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.3571739,-140.929779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-143.572495,-40.5129128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,47.6409721,-78.0018616,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-31.304184,40.5202255,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.6256866,-52.2937355,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,158.697647,-150.565033,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,35.0232353,-169.284988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-67.6238403,-176.091202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-179.355621,-51.233284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.5032959,-96.9966736,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-39.2430305,50.8033752,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,102.938606,-62.277607,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,190.985077,-180.153854,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,73.6765442,-115.459869,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-47.1837502,60.9818687,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,120.167084,-72.7344666,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,87.1191254,-133.824356,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-55.0914383,70.8348083,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,137.404053,-82.8460693,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,100.947052,-152.152359,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-63.0718384,80.8777161,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,154.771469,-92.9908447,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,115.078911,-170.39447,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-71.0696182,91.0249863,0,0,0,0.000624999986,0.00999999978,0,0,0
