measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-78.4210281,-169.401199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-19.8152065,53.1250267,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,14.2103319,114.680901,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-33.4348984,-56.7078896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,69.7366562,33.6233139,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,97.3213882,-10.3350134,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,68.3289871,155.542923,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-118.054741,-122.910057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-23.8499794,63.8246841,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,16.8069859,137.629166,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-40.0387268,-68.0321884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,81.263031,39.3763542,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,113.618134,-11.7714834,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,79.3163528,181.724747,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-137.214447,-144.024277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-27.949276,74.1130219,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,19.2947311,160.596069,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-46.5893326,-79.2893524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,92.8177185,45.2488441,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,129.926117,-12.6445274,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-156.154434,-165.178085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-32.0784454,84.9351196,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,21.7529812,183.597565,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-53.2149849,-90.8755951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,104.322029,51.0305176,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,146.225616,-13.7534571,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-174.994415,-186.425949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-36.2437782,95.4186325,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-59.6598053,-102.121819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
