measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-76.6451569,-54.1372108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.5148811,-31.2787304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,123.328522,-39.734417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.9425659,-27.2352867,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.3825912,-38.3296814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,140.764832,50.5121994,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.230072,-158.881287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,114.745132,143.871338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-101.882622,-72.6835861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.8282862,-41.8475761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,164.656418,-52.1241264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,89.3190536,-36.0084229,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,92.7394714,-50.5572014,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,187.461517,67.9102783,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,143.0681,180.024063,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-127.009995,-91.3143234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-17.0948296,-52.5889854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,111.715363,-44.9891548,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,116.189957,-62.7178192,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-151.928574,-110.313995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-20.3611317,-63.0245628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,134.106735,-53.7178802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,139.690994,-74.6897659,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-176.722885,-129.520889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-23.5653763,-73.4852295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,156.57103,-62.4529343,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,163.34346,-86.5573044,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-26.5863533,-84.0703354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,179.023239,-71.0964966,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,187.0522,-98.1303635,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-29.6516533,-94.8008957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
