measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-153.356964,-88.5518188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-6.96106958,-31.9568748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-119.505058,-120.299377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-36.1934814,5.46453047,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-50.5912399,-118.604591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-55.3752937,170.914703,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,75.9933853,-192.152008,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-143.235397,118.152718,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-10.1676664,41.1686287,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,123.518852,93.9714737,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,50.8667297,-82.6921844,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-9.24480247,-42.7065926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-158.892563,-160.390869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-48.2414246,7.09383821,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-67.1097488,-158.188477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-191.45723,157.064011,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-13.6242332,54.8663864,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,154.170258,117.54908,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,63.7335052,-103.220039,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-11.5071678,-53.320076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-60.3202515,9.10841274,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-83.420784,-198.070526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-17.1179256,68.4846497,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,184.72113,141.44931,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,76.6386032,-123.648376,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-13.688386,-64.1119232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-72.416153,10.711792,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-20.6638336,82.0801697,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,89.6650696,-144.380646,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-15.8598909,-74.6592102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-84.5238571,12.3544369,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-24.2432098,95.6575546,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,102.727409,-164.676514,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-18.0282059,-85.380722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-96.6009064,13.7463455,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-27.8534222,109.471352,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,115.856598,-185.181107,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-20.2474766,-95.9841919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-108.65477,15.5111294,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-31.57201,122.983002,0,0,0,0.000624999986,0.00999999978,0,0,0
