measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,-11.0241871,23.6616135,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-117.500237,-62.9073563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,89.330162,-148.25882,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-43.8776817,-153.216568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,185.771713,116.02243,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,27.3714924,19.7142086,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,72.9551239,27.5238914,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-163.45929,-58.2469635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-144.420639,5.58911085,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-12.227973,-123.131218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,16.327322,125.035027,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-14.7677145,31.4962368,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-146.740097,-78.8250046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,111.972298,-185.178497,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-54.3599205,-191.623123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,34.135231,24.5592957,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,91.0994644,34.6266975,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-180.540054,5.53877926,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-14.8127642,-153.886505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,20.2396202,156.204132,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-18.5910549,39.4911461,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-175.789688,-95.1150284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,40.9567528,29.4989719,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,109.28476,41.7286491,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-17.2537308,-184.731583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,23.9990196,187.560211,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-22.4501152,47.3075256,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,47.7081146,34.3870964,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,127.421249,48.7997437,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-26.3030987,55.3044853,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,54.4220161,39.4612389,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,145.536942,56.1923752,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-30.1973801,62.897274,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,61.1328354,44.8238144,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,163.628265,63.2774544,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-34.204483,70.8663406,0,0,0,0.000624999986,0.00999999978,0,0,0
