measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-179.657837,-64.86129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-89.5664291,-176.208786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.1169548,-99.2414322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-112.149391,-147.826035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.4470539,99.8658676,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,69.5406036,69.0251465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,67.0119629,-94.6557312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-39.8856659,-124.011551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-138.543259,-186.002136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-22.6673756,124.548897,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,86.573555,86.7065048,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,80.7549286,-113.536186,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-47.5214653,-149.116776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-28.1764526,149.484131,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,103.429886,104.661415,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,94.5295563,-132.208435,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-55.0143585,-174.045074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-34.0159912,174.229446,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,120.124458,122.42643,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,108.409798,-150.675491,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-62.4527359,-198.984909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,136.636063,140.562576,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,122.3573,-169.072479,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,152.936432,158.737961,0,0,0,0.000624999986,0.00999999978,0,0,0
