measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,85.0442886,153.358185,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-117.309128,88.9043732,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,5.98104525,75.1332016,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,121.280342,-58.2615929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-69.7054977,41.5524216,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,6.90988398,-115.88028,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,27.4164772,70.5696945,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,77.3335495,179.505615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,155.656723,87.9047318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.4928246,-60.4430618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,123.883339,150.399231,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-48.9821014,-18.0610905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-54.6229706,-14.1017218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,102.894966,115.819435,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-176.291367,133.139099,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,8.67336273,112.802673,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,182.183746,-86.7094269,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-104.67057,62.391552,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,10.8460093,-173.686249,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,40.9532738,106.160645,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-79.0881271,-80.9870529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-65.2789383,-23.7763348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-72.7483063,-18.9794846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,136.768127,154.669052,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,11.2571135,150.405746,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-139.67923,83.1483154,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,54.2379951,141.902771,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-98.6165237,-101.418098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-81.6182709,-29.9831009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-90.9427567,-23.9964924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,170.412567,194.020264,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,13.6949768,188.036041,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-174.764313,103.338837,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,67.4009857,177.338776,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-118.065811,-122.152824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-97.8857498,-36.1523705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-109.150772,-28.9368591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-137.47821,-142.65303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-114.1539,-42.3580666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-127.226555,-33.6788101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-156.746857,-163.23877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-130.339966,-48.6571274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-145.374786,-38.7685127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-175.916351,-184.162689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-146.537903,-54.9375648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-163.500244,-43.7365379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
