measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
79,72058693549555713,,100.078163,103.138763,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,133.410019,78.5403519,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-154.946854,20.672224,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,117.420265,18.343811,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-87.2923584,-152.464981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-14.3520517,-91.0625305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,112.165977,116.471375,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,149.905563,88.7356262,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-174.366928,22.7025356,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,132.10878,20.7323341,0,0,0,0.000624999986,0.00999999978,0,0,0
