measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,-178.428482,-175.309189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-11.5108767,-77.9837341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,8.38746071,91.0498276,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-68.6541824,-111.927246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-39.3289223,-162.051682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-51.5818138,51.0446587,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,9.07312584,164.189987,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-13.2099428,-90.9475784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,9.51911163,106.191139,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-79.8254547,-130.714096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-45.6453857,-189.330963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-60.2538643,59.7034492,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,10.237215,191.301315,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-14.822382,-104.018417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,10.5130434,121.32827,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-90.9464417,-149.421402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-68.9160233,67.8457336,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-16.4791737,-117.157524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,11.5827036,136.695816,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-101.89209,-168.39946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-77.6189728,76.4594193,0,0,0,0.000624999986,0.00999999978,0,0,0
