measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,121.518311,76.0201645,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.6184368,50.1318359,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,73.3250732,-37.5151787,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-25.9406357,-19.157198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,124.304611,-6.60967398,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-56.2863235,24.8935661,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-2.94833326,-183.336441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-63.0307808,-76.564682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,49.8095093,-12.4989204,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,56.552742,-58.6299515,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-100.436012,-109.63311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-157.523254,-17.3485794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-36.9496956,-31.5460644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,161.788635,101.744781,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,35.1753349,66.9095383,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,97.8783951,-49.742981,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.5867805,-25.469862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,165.816528,-7.90822458,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-75.1858139,32.8464203,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-83.4885178,-102.504395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,66.4411469,-16.5232773,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,75.508461,-77.9964676,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-133.656235,-146.484055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-196.856918,-22.3785667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-46.1505775,-39.3600121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,43.729763,83.9463425,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,122.486404,-62.3975487,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-43.1252632,-31.6123199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-94.0697174,41.0330086,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-103.601913,-129.088379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,83.0417175,-20.7025108,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,94.4895935,-97.3933792,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-166.75351,-183.41684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-55.3233871,-47.3235245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,52.0628128,101.042793,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,147.111038,-74.6057968,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-51.7380638,-38.0986404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-112.995338,48.8379402,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-123.428192,-155.654587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,99.657753,-24.8618336,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,113.542572,-116.604355,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-64.4648209,-55.3068161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,60.3487053,117.829506,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,171.763626,-86.7925644,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-60.269619,-44.5215073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-132.002045,56.7327118,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-143.032242,-182.376541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,116.305,-28.7932777,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,132.641739,-135.906448,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-73.6327744,-63.2869148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,68.484848,134.886353,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,196.477829,-98.4624023,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-68.7760773,-51.1251907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-151.032074,64.5354996,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,132.976624,-32.9106178,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,151.797958,-155.050415,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-82.7934799,-71.3159485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,76.4811478,152.103348,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-77.3215942,-57.5335541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-170.028214,72.05159,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,149.67099,-36.7593765,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,171.045227,-174.083023,0,0,0,0.000624999986,0.00999999978,0,0,0
