measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-36.2086792,35.6843681,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.7541656,78.4896545,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.3688316,42.8300247,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.8044968,57.0827255,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-38.6870995,166.116119,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,177.379135,79.0302887,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.4926548,-39.0677872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,83.5643158,156.59523,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,34.9607506,-79.5620499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-48.5962639,47.4313736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-55.955883,104.624527,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,49.6334,57.1408997,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-121.295837,75.78228,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-33.5949211,-52.2132797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,43.9081192,-99.7075653,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-61.1790161,58.7329979,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-70.3036118,130.837799,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,61.6294289,71.8675079,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-151.830933,94.4346848,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-41.4267273,-65.7033768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,52.952858,-119.346931,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-73.8567276,70.200943,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-84.7960892,156.52623,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,73.4644165,86.356842,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-182.494675,112.770042,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-48.9890442,-79.2481918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,62.2148056,-139.050247,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-86.7406235,81.005867,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-99.3683624,182.460983,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,85.2647476,101.21685,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-56.3183937,-92.7732162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,71.4834366,-158.629929,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-99.756279,91.8407059,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,96.8198395,116.097237,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-63.4383316,-106.720322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,80.8840561,-178.298157,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-112.936066,102.501205,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,108.287292,131.339035,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-70.3021317,-120.69928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
